sex,height
Male,67.71653543
Female,60
Male,67
Female,68
Male,75
Male,65
Male,65
Female,64
Female,62
Male,70.86614173
Male,75
Male,71
Female,67
Male,72
Female,60
Male,68
Female,64
Male,70.86614173
Male,70.86614173
Male,73
Male,75.4
Female,68
Male,70
Male,69
Female,63
Female,62
Male,73
Male,72
Female,68
Female,61
Female,60
Male,65
Female,63
Male,67
Female,69
Male,74
Female,68
Male,70
Male,73
Male,70
Female,60
Female,66
Female,68
Male,67
Male,65
Male,71
Female,70
Male,65
Male,72.8346
Male,70
Male,70
Female,65
Male,70
Male,70
Female,67.7
Female,62
Male,69
Male,69
Female,62
Male,74
Male,71
Female,70
Male,64
Male,73
Male,70
Male,66
Male,66
Male,68
Female,62
Female,66
Female,64
Male,67
Male,71
Male,78
Male,69
Female,67
Male,70
Female,65
Male,70
Male,65.7480315
Male,71
Male,68
Female,67
Male,66.14173228
Female,64
Male,68
Female,60
Female,64
Male,73.2
Male,72
Male,73
Male,71
Male,72.44
Female,67
Male,71
Male,71
Male,68.89
Male,68.89
Male,70.07874016
Male,71.65354331
Female,69
Female,64.56692913
Female,66
Male,68
Male,70
Male,70
Male,68
Male,70.1
Female,72.83464567
Male,72
Male,72
Male,66
Male,66
Male,69
Male,66
Male,78.74
Male,67
Male,70
Male,67
Male,66
Male,70
Male,72.8346
Male,67.7
Male,72
Female,69
Male,65
Male,66
Male,70
Male,67.71653543
Male,67
Male,72
Female,68
Female,69
Male,64.9
Male,62.99212598
Male,75
Male,69
Female,64.96
Male,64.5
Male,64
Male,65
Male,70
Male,61
Male,67
Male,59.84251969
Male,67.5
Male,70.86614173
Male,70.86
Male,68.8976378
Male,70
Male,62.20472441
Male,68.11023622
Male,64.56692913
Male,76
Male,66.53543307
Male,70
Male,72.83464567
Male,66.14173228
Male,69
Male,66.53543307
Male,65
Male,68
Male,68.50393701
Male,68
Male,68.11024
Male,75
Male,69
Male,70.47244094
Male,66
Male,69
Male,67
Male,68.89
Male,73.22
Male,66
Male,65
Male,72
Male,75
Male,72
Male,66.92913386
Female,52
Female,52
Female,79
Male,70
Male,72
Male,67.71653543
Female,64
Male,68.11
Male,67
Male,62.20472441
Male,75
Male,75
Male,81
Male,69
Male,68.8976378
Male,62.5984252
Male,76
Female,74.80314961
Male,69.6
Male,67
Female,63
Male,70
Male,72.44
Female,66
Male,66.92913386
Male,62.20472441
Male,73
Male,72
Female,60
Male,76
Male,65
Male,66
Male,70.86614173
Male,68.9
Male,71
Female,64
Male,82.67716535
Male,72
Male,68
Male,67
Male,69
Female,64.2
Male,72
Male,63
Female,63.77952756
Male,66
Male,66.92913386
Male,74
Male,72
Male,67
Male,71
Male,50
Male,66.92913386
Male,61.81102362
Male,73.22834646
Male,65
Male,66.92913386
Male,63
Male,74
Male,67.7165
Male,60
Male,60
Male,69
Male,69
Male,50
Female,69
Male,69
Male,63.38582677
Male,66
Male,66
